 CW(5)=936.,  	! avionics
 CW(6)=2.65,   	! air conditioning
 CW(7)=644.,   	! anti-icing system
 CW(8)=0.,   ! furnishings (Furnishing weight per passenger)(0.)
 CW(9)=0.,    	! passenger service items lbsf per passenger
 CW(10)=0.,   	! water lbsf per occupant
 CW(11)=25.0,   ! emergency equipment
 CW(12)=0.,   	! catering items lbsf per passenger CW(13)=6.0,
 CW(13)=4.5,     ! trapped fuel factor
 CW(14)=0.00,   ! cargo handling, number of ULD's per passemger
 CW(15)=5.0,   ! electrical system weight per passenger (16.0)
 CW(16)= 0.,    ! other operating items (0)
 CKFF=1.00,    ! factor on installed engine fuel flow 1.050
 DCDSE=0.0,	! delta CD due to engine out (default is zero), -1: program computes increment
 DNQDE=1.15,	! Nacelle Diamter-to-Engine Diameter Ratio
 ENP=4.,        ! number of turbine engines
 NTYE=6,        ! Turboprop engine
 RELP=0.0,	! engine cg fraction of fuselage length, for fuselage mounted engines, (0.) if LCWING <> 0
 SWSLS=0.37026, 	! engine specific weight lb/lb thrust or lb/HP for recip/ turboprop if KNAC <> 2 0.375 0.4146
 THIN=0., 	! input thrust for one engine, lbf., if JENGSZ=4 and NTYE=7 
 EMCRU=0.475,	! design cruise Mach number for engine sizing (not mission analysis)
 HNCRU=21000.,	! design cruise altitude in feet 20000
 HSCREQ=10000.,	! required engine-out service ceiling
 ! IWLD         0: landing weight = gross weight (default)  1: landing weight = weight at end of mission
 !              2: landing weight = fraction of gross weight (see WLPCT)
 IWLD=2,
 ! JENGSZ sets the type of engine sizing
 ! 0: size engine for cruise only
 ! 1: cruise and takeoff only
 ! 2: cruise, takeoff, and climb only
 ! 3: size for cruise and climb only
 ! 4: engine thrust specified; (input KNAC=2, ELN, DpayBARN, WENG, WNAC) only if NTYE=7
 JENGSZ=2,
 IPART=1,       ! FAR Part 25 climb requirements
 RWCRTX=.985,	! ratio of cruise weight to gross weight for propulsion sizing (1.0)
 WLPCT=0.976,   ! ratio of landing weight to gross weight, if IWLD=2 0.976
 RCCRU=10.,     ! required rate-of-climb at cruise, fpm
 ROCTOC=300.,	! rate of climb at top of climb ft/min (300)
 XTORQ=4500.,	! required takeoff distance to clear 35 ft, input if JENGSZ=1 or 2 (99999.)
 ARNGE(1) = 0., ! 0: no range or endurance requirement (default) <24: design endurance, hrs >24: design range, nm
 ! ARNGE(2) = 0.,  ! Design Altitude, Short Range
 ARNGE(3) = 0.,    ! Off Design Altitude, Short Range
 !PCT_LF = 0.625,   ! Off Design Mission Load Factor (1.0)
 ! ARNGE(4) = 0.,  ! Off Design Altitude, Long 
 CRALT =21000.,	! mission cruise altitude, ft (HNCRU)
 CRMACH=.475,	! mission analysis cruise Mach number (use EMCRU for engine sizing)
 DELTT=0.15,	! time spent taxiing before takeoff and after landing, hours 4min
 DV1=5.,	! increment of engine failure decision speed above stall, kts (5)
 VRAT=1.15,     ! rotation speed/stall speed
 TDELLD=0.,    ! temperature increment above STD for landing   
 TDELTX=0.,    ! temperature increment above STD for takeoff
 TDELTO=0.,     ! temperature increment above STD for takeoff engine sizing
 DVR=5.,	! increment of takeoff rotation speed above engine failure decision speed above stall, kts (5)
 XLFMAX=1.20,   ! Max T.O. Normal Load Factor
 HTMAX=400.,   ! takeoff termination altitude (500)
 ICLM=1,
 ICRUS=0,	! Cruise specifier
 IFERRY=0,      ! Ferry Mission Flag
 MX=0,		! 0  No alternate mission profile (default); 1 – Alternate mission profile input in NEWMIS namelist
 NFAIL=0,	! 0: computes engine out and accelerate/stop distance, 1: computes only all engine performance (default)
 ROSCAB=500.,	! cabin rate of sink during descent (500.) fpm
 RSMX=900.,	! maximum allowable rate of sink during landing approach ft per min (1000)
 FRESF=0.667,   ! Reserve Fuel fraction of mission fuel (minus sign for code trigger)
 RF(1)=3.0,	! Reserve Fuel Input: Time for Missed Approach (min)
 RF(2)=100.,	! Reserve Fuel Input: Range to alternate
 RF(3)=10000.,	! Reserve Fuel Input: Cruise altitude to alternate 
 RF(4)=1500., 	! Reserve Fuel Input: Holding Altitude
 RF(5)=4.0,     ! Approach/Landing time, min (0.)
 RF(6)=5.0,     ! Percent mission fuel reserce, % (0.0)
 RF(7)=0,       ! Alternate cruise Mach flag (=0: EMCRU ; =1: EMBSR) (1)
 RF(8)=1,       ! Hold Mach flag (=0: EMBEN ; =1: 1.4*VKST_APP) (0)
 SINKTD=5.,	! landing touchdown sink rate, ft per sec (3.0)
 TDELAY= 2.0,   ! brake application delay time, secs
 TIDLE=200.,    ! idle thrust
 VCLMB=180.,	! climb speed, EAS, kts (input only if ICLM=3)
 VRATT=1.30,    ! Aprroach speed-t0-stall speed
 XLFMX=1.15, 	! landing flare load factor if < 4 or landing flare initiation height, ft if > 4.  (1.2)
 ! Economic Inputs (Input TBO = 0 to skip)
 TBO=0., 	! time between overhauls, hr (0. default which deletes cost computations)
 $END
 $INPROP 
 AF=167.,       ! proeplller/Q-FAN balse activity factor
 ANCQHP=.03405,  ! nacelle area per horsepower (.12) 
 BL=4.,         ! number of blades - has four blades
 BLANG=0.,      ! balde 3/4 pitch (fixed prop only)
 CLI=.50,       ! propeller integrated design lift coeff
 CTI=0.2,       ! initial estimate of propeller thrust coefficient (.2)
 DIST=1000.,    ! slant distance to observer for propeller noise, ft (1000.)
 DPROP=13.5,    ! propeller diameter, ft
 GR=0.0738,    ! gear ratio, propeller rpm/engine rpm (1.)
 HNOYS=1000.,   ! aircraft altitude for noise calculation, ft (1000.) if KNOYS = 0 or 1
 HPMSLS=4465.,  ! Turbine maximum sea level static horsepower (0.) if KODECR=7
 IDATE=1980,    ! propeller weight technology level; 1970 or 1980, if NTYP > 10
 ! JSIZE: 1, increase HP with constant propeller diameter
 !        2, increase both HP and diameter, keep disk loading constant (default)
 JSIZE=1,
 KNOYS=-1,      ! noise calculation flag (=-1: no noise calcs)
 KODECR=7,      ! =3, 4, size engine at specified flight condition, =7: fixed engine/prop 
 KODETH=6,      ! =5 or 6, find engine operating point (per cent max power) at specified flight condition
 NTYP=5,        ! propeller type: 5, constant speed, full feathering, deicing propeller with reverse
 PCLER=0.1724   ! propeller tip - fuselage clearance, fraction of propeller diameter
 PCNCCL=1.0228,   ! percent corrected rotor speed at climb for turboprop
 PCNCCR=1.05357,   ! percent corrected rotor speed at cruise for turboprop
 PCNCTO=1.00,   ! percent corrected rotor speed at cruise for turboprop
 TSPDMX=720.,   ! maximum allowable propeller tip speed, ft per sec
 WKPFAC=1.10,    ! propeller weight adjustment factor (1.0)
 WPROP1=4500.,   ! weight of one propeller, lb., if KNAC = 2
 XNMAX=13820.,  ! maximum engine speed, rpm
 $END
 
