                0.0,              25000.0,             0.97,             9396.275,                  2084.92
                0.0,              25000.0,             0.99,             9580.585,                  2132.06
                0.0,              30000.0,              0.0,             237.4081,                  237.408
                0.0,              30000.0,             0.05,                320.4,                    156.0
                0.0,              30000.0,             0.07,             454.4467,                  167.957
                0.0,              30000.0,             0.09,              586.778,                  180.013
                0.0,              30000.0,             0.11,             717.6213,                  192.183
                0.0,              30000.0,             0.13,              847.204,                  204.484
                0.0,              30000.0,             0.15,             975.7536,                  216.932
                0.0,              30000.0,             0.17,             1103.497,                  229.543
                0.0,              30000.0,             0.19,             1230.663,                  242.333
                0.0,              30000.0,             0.21,             1357.478,                  255.318
                0.0,              30000.0,             0.23,             1484.169,                  268.515
                0.0,              30000.0,             0.25,             1610.964,                  281.939
                0.0,              30000.0,             0.27,             1738.091,                  295.606
                0.0,              30000.0,             0.29,             1865.777,                  309.534
                0.0,              30000.0,             0.31,             1995.356,                  323.277
                0.0,              30000.0,             0.33,             2126.788,                  336.964
                0.0,              30000.0,             0.35,             2258.656,                  351.294
                0.0,              30000.0,             0.37,              2390.65,                  366.505
                0.0,              30000.0,             0.39,              2522.46,                  382.838
                0.0,              30000.0,             0.41,             2652.997,                  402.503
                0.0,              30000.0,             0.43,              2782.14,                  425.262
                0.0,              30000.0,             0.45,             2910.737,                  448.425
                0.0,              30000.0,             0.47,             3038.859,                  471.276
                0.0,              30000.0,             0.49,             3166.574,                  493.099
                0.0,              30000.0,             0.51,              3293.65,                  510.473
                0.0,              30000.0,             0.53,             3420.229,                  523.337
                0.0,              30000.0,             0.55,             3546.825,                  534.988
                0.0,              30000.0,             0.57,             3673.653,                  546.018
                0.0,              30000.0,             0.59,             3800.928,                  557.022
                0.0,              30000.0,             0.61,             3929.799,                  569.521
                0.0,              30000.0,             0.63,             4060.254,                  583.883
                0.0,              30000.0,             0.65,             4191.119,                  599.325
                0.0,              30000.0,             0.67,             4322.153,                  615.991
                0.0,              30000.0,             0.69,             4453.118,                  634.025
                0.0,              30000.0,             0.71,             4582.853,                  655.533
                0.0,              30000.0,             0.73,             4711.341,                  680.183
                0.0,              30000.0,             0.75,             4839.713,                  705.206
                0.0,              30000.0,             0.77,             4968.177,                  729.796
                0.0,              30000.0,             0.79,             5096.941,                  753.144
                0.0,              30000.0,             0.81,             5227.183,                  769.818
                0.0,              30000.0,             0.83,             5358.876,                  780.134
                0.0,              30000.0,             0.85,             5490.788,                   790.15
                0.0,              30000.0,             0.87,             5622.655,                  801.302
                0.0,              30000.0,             0.89,             5754.216,                  815.026
                0.0,              30000.0,             0.91,             5885.209,                  832.755
                0.0,              30000.0,             0.93,              6015.37,                  855.927
                0.0,              30000.0,             0.95,             6144.438,                  885.975
                0.0,              30000.0,             0.97,             6272.149,                  924.335
                0.0,              30000.0,             0.99,             6398.242,                  972.443
                0.0,              35000.0,              0.0,             192.4721,                  192.472
                0.0,              35000.0,             0.05,                333.5,                    296.4
                0.0,              35000.0,             0.07,             480.3002,                   292.22
                0.0,              35000.0,             0.09,             629.7493,                    292.1
                0.0,              35000.0,             0.11,             781.5683,                  295.804
                0.0,              35000.0,             0.13,             935.4782,                  303.098
                0.0,              35000.0,             0.15,               1091.2,                  313.746
                0.0,              35000.0,             0.17,             1248.455,                  327.514
                0.0,              35000.0,             0.19,             1406.963,                  344.166
                0.0,              35000.0,             0.21,             1566.446,                  363.467
                0.0,              35000.0,             0.23,             1726.625,                  385.182
                0.0,              35000.0,             0.25,              1887.22,                  409.076
                0.0,              35000.0,             0.27,             2047.953,                  434.913
                0.0,              35000.0,             0.29,             2208.544,                   462.46
                0.0,              35000.0,             0.31,             2368.429,                  493.908
                0.0,              35000.0,             0.33,             2527.396,                  528.436
                0.0,              35000.0,             0.35,             2685.594,                    562.2
                0.0,              35000.0,             0.37,             2842.881,                  593.788
                0.0,              35000.0,             0.39,             2999.119,                  621.788
                0.0,              35000.0,             0.41,             3154.026,                  634.082
                0.0,              35000.0,             0.43,             3307.497,                  631.853
                0.0,              35000.0,             0.45,               3459.6,                  629.581
                0.0,              35000.0,             0.47,             3610.263,                  631.044
                0.0,              35000.0,             0.49,             3759.414,                  640.017
                0.0,              35000.0,             0.51,             3905.531,                  676.649
