                 0.0,         0.23,                         1.35,    -0.07896,      -13.24
                 0.0,         0.23,                          1.4,     -0.0762,      -16.32
                 0.0,         0.23,                         1.45,    -0.07345,      -19.83
                 0.0,         0.23,                          1.5,     -0.0707,      -23.79
                 0.0,         0.23,                         1.55,    -0.06795,      -28.23
                 0.0,         0.23,                          1.6,     -0.0652,      -33.18
                 0.0,         0.23,                         1.65,    -0.06245,      -38.65
                 0.0,         0.23,                          1.7,     -0.0597,      -44.69
                 0.0,         0.23,                         1.75,    -0.05695,      -51.31
                 0.0,         0.23,                          1.8,     -0.0542,      -58.54
                 0.0,         0.23,                         1.85,    -0.05145,      -66.41
                 0.0,         0.23,                          1.9,    -0.04871,      -74.95
                 0.0,         0.23,                         1.95,    -0.04596,      -84.17
                 0.0,         0.23,                          2.0,    -0.04321,      -94.12
                 0.0,         0.23,                         2.05,    -0.04046,      -104.8
                 0.0,         0.23,                          2.1,    -0.03771,      -116.3
                 0.0,         0.23,                         2.15,    -0.03497,      -128.5
                 0.0,         0.23,                          2.2,    -0.03222,      -141.6
                 0.0,         0.23,                         2.25,    -0.02947,      -155.6
                 0.0,         0.23,                          2.3,    -0.02672,      -170.4
                 0.0,         0.23,                         2.35,    -0.02397,      -186.1
                 0.0,         0.23,                          2.4,    -0.02122,      -202.8
                 0.0,         0.23,                         2.45,    -0.01847,      -220.4
                 0.0,         0.23,                          2.5,    -0.01572,      -239.0
                 0.0,         0.23,                         2.55,    -0.01297,      -258.6
                 0.0,         0.23,                          2.6,    -0.01022,      -279.3
                 0.0,         0.23,                         2.65,   -0.007462,      -301.0
                 0.0,         0.23,                          2.7,   -0.004707,      -323.8
                 0.0,         0.23,                         2.75,   -0.001952,      -347.8
                 0.0,         0.23,                          2.8,   0.0008048,      -372.8
                 0.0,         0.23,                         2.85,    0.003563,      -399.1
                 0.0,         0.23,                          2.9,    0.006322,      -426.6
                 0.0,         0.23,                         2.95,    0.009082,      -455.2
                 0.0,         0.23,                          3.0,     0.01184,      -485.2
                 0.0,         0.23,                         3.05,     0.01461,      -516.4
                 0.0,         0.23,                          3.1,     0.01737,      -548.9
                 0.0,         0.23,                         3.15,     0.02014,      -582.8
                 0.0,         0.23,                          3.2,     0.02291,      -618.0
                 0.0,         0.23,                         3.25,     0.02568,      -654.6
                 0.0,         0.23,                          3.3,     0.02845,      -692.6
                 0.0,         0.23,                         3.35,     0.03122,      -732.1
                 0.0,         0.23,                          3.4,       0.034,      -773.0
                 0.0,         0.23,                         3.45,     0.03678,      -815.4
                 0.0,         0.23,                          3.5,     0.03956,      -859.3
                 0.0,         0.23,                         3.55,     0.04234,      -904.8
                 0.0,         0.23,                          3.6,     0.04512,      -951.9
                 0.0,         0.23,                         3.65,     0.04791,     -1001.0
                 0.0,         0.23,                          3.7,      0.0507,     -1051.0
                 0.0,         0.23,                         3.75,     0.05349,     -1103.0
                 0.0,         0.23,                          3.8,     0.05629,     -1156.0
                 0.0,         0.23,                         3.85,     0.05908,     -1212.0
                 0.0,         0.23,                          3.9,     0.06188,     -1269.0
                 0.0,         0.23,                         3.95,     0.06468,     -1328.0
                 0.0,         0.23,                          4.0,     0.06749,     -1388.0
                 0.0,         0.23,                         4.05,     0.07033,     -1451.0
                 0.0,         0.23,                          4.1,     0.07318,     -1515.0
                 0.0,         0.23,                         4.15,     0.07602,     -1581.0
                 0.0,         0.23,                          4.2,     0.07887,     -1649.0
                 0.0,         0.23,                         4.25,     0.08171,     -1719.0
                 0.0,         0.23,                          4.3,     0.08456,     -1791.0
                 0.0,         0.23,                         4.35,      0.0874,     -1865.0
                 0.0,         0.23,                          4.4,     0.09025,     -1941.0
                 0.0,         0.23,                         4.45,      0.0931,     -2019.0
                 0.0,         0.23,                          4.5,     0.09594,     -2099.0
                 0.0,         0.23,                         4.55,     0.09878,     -2181.0
                 0.0,         0.23,                          4.6,      0.1016,     -2265.0
                 0.0,         0.23,                         4.65,      0.1045,     -2351.0
                 0.0,         0.23,                          4.7,      0.1073,     -2439.0
                 0.0,         0.23,                         4.75,      0.1102,     -2530.0
                 0.0,         0.23,                          4.8,       0.113,     -2623.0
                 0.0,         0.23,                         4.85,      0.1158,     -2718.0
                 0.0,         0.23,                          4.9,      0.1187,     -2815.0
                 0.0,         0.23,                         4.95,      0.1215,     -2915.0
                 0.0,         0.23,                          5.0,      0.1243,     -3017.0
                 0.0,         0.23,                         5.05,      0.1271,     -3121.0
                 0.0,         0.23,                          5.1,        0.13,     -3228.0
                 0.0,         0.23,                         5.15,      0.1328,     -3337.0
                 0.0,         0.23,                          5.2,      0.1356,     -3449.0
                 0.0,         0.23,                         5.25,      0.1384,     -3563.0
                 0.0,         0.23,                          5.3,      0.1412,     -3679.0
                 0.0,         0.23,                         5.35,       0.144,     -3798.0
                 0.0,         0.23,                          5.4,      0.1468,     -3920.0
                 0.0,         0.23,                         5.45,      0.1496,     -4044.0
                 0.0,         0.23,                          5.5,      0.1524,     -4170.0
                 0.0,         0.23,                         5.55,      0.1552,     -4300.0
                 0.0,         0.23,                          5.6,       0.158,     -4432.0
                 0.0,         0.23,                         5.65,      0.1607,     -4566.0
                 0.0,         0.23,                          5.7,      0.1635,     -4704.0
                 0.0,         0.23,                         5.75,      0.1663,     -4844.0
                 0.0,         0.23,                          5.8,      0.1691,     -4986.0
                 0.0,         0.23,                         5.85,      0.1718,     -5132.0
                 0.0,         0.23,                          5.9,      0.1746,     -5280.0
                 0.0,         0.23,                         5.95,      0.1774,     -5431.0
                 0.0,         0.23,                          6.0,      0.1801,     -5585.0
                 0.0,         0.23,                         6.05,      0.1829,     -5742.0
                 0.0,         0.23,                          6.1,      0.1857,     -5902.0
                 0.0,         0.23,                         6.15,      0.1884,     -6065.0
                 0.0,         0.23,                          6.2,      0.1912,     -6231.0
                 0.0,         0.23,                         6.25,      0.1939,     -6399.0
                 0.0,         0.23,                          6.3,      0.1967,     -6571.0
                 0.0,         0.23,                         6.35,      0.1994,     -6746.0
                 0.0,         0.23,                          6.4,      0.2022,     -6924.0
                 0.0,         0.23,                         6.45,      0.2049,     -7105.0
                 0.0,         0.23,                          6.5,      0.2076,     -7289.0
                 0.0,         0.23,                         6.55,      0.2104,     -7476.0
                 0.0,         0.23,                          6.6,      0.2131,     -7666.0
                 0.0,         0.23,                         6.65,      0.2158,     -7860.0
                 0.0,         0.23,                          6.7,      0.2185,     -8057.0
                 0.0,         0.23,                         6.75,      0.2212,     -8257.0
                 0.0,         0.23,                          6.8,      0.2239,     -8460.0
                 0.0,         0.23,                         6.85,      0.2266,     -8667.0
                 0.0,         0.23,                          6.9,      0.2293,     -8877.0
                 0.0,         0.23,                         6.95,      0.2319,     -9090.0
                 0.0,         0.23,                          7.0,      0.2346,     -9307.0
                 0.0,         0.23,                         7.05,      0.2372,     -9527.0
                 0.0,         0.23,                          7.1,      0.2399,     -9751.0
                 0.0,         0.23,                         7.15,      0.2425,     -9978.0
                 0.0,         0.23,                          7.2,      0.2451,    -10210.0
                 0.0,         0.23,                         7.25,      0.2477,    -10440.0
                 0.0,         0.23,                          7.3,      0.2503,    -10680.0
                 0.0,         0.23,                         7.35,      0.2529,    -10920.0
                 0.0,         0.23,                          7.4,      0.2555,    -11170.0
                 0.0,         0.23,                         7.45,      0.2581,    -11420.0
                 0.0,         0.23,                          7.5,      0.2606,    -11670.0
                 0.0,         0.23,                         7.55,      0.2632,    -11920.0
                 0.0,         0.23,                          7.6,      0.2657,    -12180.0
                 0.0,         0.23,                         7.65,      0.2683,    -12450.0
                 0.0,         0.23,                          7.7,      0.2708,    -12710.0
                 0.0,         0.23,                         7.75,      0.2733,    -12980.0
                 0.0,         0.23,                          7.8,      0.2758,    -13260.0
                 0.0,         0.23,                         7.85,      0.2782,    -13540.0
                 0.0,         0.23,                          7.9,      0.2807,    -13820.0
                 0.0,         0.23,                         7.95,      0.2831,    -14110.0
                 0.0,         0.23,                          8.0,      0.2856,    -14400.0
                 0.0,         0.23,                         8.05,      0.2879,    -14690.0
                 0.0,         0.23,                          8.1,      0.2902,    -14990.0
                 0.0,         0.23,                         8.15,      0.2925,    -15290.0
                 0.0,         0.23,                          8.2,      0.2948,    -15600.0
                 0.0,         0.23,                         8.25,       0.297,    -15910.0
                 0.0,         0.23,                          8.3,      0.2993,    -16220.0
                 0.0,         0.23,                         8.35,      0.3015,    -16540.0
                 0.0,         0.23,                          8.4,      0.3038,    -16860.0
                 0.0,         0.23,                         8.45,       0.306,    -17190.0
                 0.0,         0.23,                          8.5,      0.3082,    -17520.0
                 0.0,         0.23,                         8.55,      0.3104,    -17850.0
                 0.0,         0.23,                          8.6,      0.3125,    -18190.0
                 0.0,         0.23,                         8.65,      0.3147,    -18540.0
                 0.0,         0.23,                          8.7,      0.3169,    -18890.0
                 0.0,         0.23,                         8.75,       0.319,    -19240.0
                 0.0,         0.23,                          8.8,      0.3211,    -19590.0
                 0.0,         0.23,                         8.85,      0.3232,    -19960.0
                 0.0,         0.23,                          8.9,      0.3253,    -20320.0
                 0.0,         0.23,                         8.95,      0.3274,    -20690.0
                 0.0,         0.23,                          9.0,      0.3295,    -21070.0
                 0.0,         0.23,                         9.05,      0.3315,    -21440.0
                 0.0,         0.23,                          9.1,      0.3336,    -21830.0
                 0.0,         0.23,                         9.15,      0.3356,    -22220.0
                 0.0,         0.23,                          9.2,      0.3377,    -22610.0
                 0.0,         0.23,                         9.25,      0.3397,    -23000.0
                 0.0,         0.23,                          9.3,      0.3417,    -23410.0
                 0.0,         0.23,                         9.35,      0.3437,    -23810.0
                 0.0,         0.23,                          9.4,      0.3456,    -24220.0
                 0.0,         0.23,                         9.45,      0.3476,    -24640.0
                 0.0,         0.23,                          9.5,      0.3496,    -25060.0
                 0.0,         0.23,                         9.55,      0.3515,    -25490.0
                 0.0,         0.23,                          9.6,      0.3535,    -25910.0
                 0.0,         0.23,                         9.65,      0.3554,    -26350.0
                 0.0,         0.23,                          9.7,      0.3573,    -26790.0
                 0.0,         0.23,                         9.75,      0.3592,    -27230.0
                 0.0,         0.23,                          9.8,      0.3611,    -27680.0
                 0.0,         0.23,                         9.85,       0.363,    -28140.0
                 0.0,         0.23,                          9.9,      0.3648,    -28600.0
                 0.0,         0.23,                         9.95,      0.3667,    -29060.0
                 0.0,         0.23,                         10.0,      0.3685,    -29530.0
                 0.0,         0.23,                        10.05,      0.3705,    -30000.0
                 0.0,         0.23,                         10.1,      0.3724,    -30480.0
                 0.0,         0.23,                        10.15,      0.3743,    -30970.0
                 0.0,         0.23,                         10.2,      0.3762,    -31460.0
                 0.0,         0.23,                        10.25,       0.378,    -31950.0
                 0.0,         0.23,                         10.3,      0.3799,    -32450.0
                 0.0,         0.23,                        10.35,      0.3818,    -32960.0
                 0.0,         0.23,                         10.4,      0.3836,    -33470.0
                 0.0,         0.23,                        10.45,      0.3854,    -33980.0
                 0.0,         0.23,                         10.5,      0.3873,    -34500.0
                 0.0,         0.23,                        10.55,      0.3891,    -35030.0
                 0.0,         0.23,                         10.6,      0.3909,    -35560.0
                 0.0,         0.23,                        10.65,      0.3926,    -36100.0
                 0.0,         0.23,                         10.7,      0.3944,    -36640.0
                 0.0,         0.23,                        10.75,      0.3962,    -37180.0
                 0.0,         0.23,                         10.8,      0.3979,    -37740.0
                 0.0,         0.23,                        10.85,      0.3996,    -38300.0
                 0.0,         0.23,                         10.9,      0.4014,    -38860.0
                 0.0,         0.23,                        10.95,      0.4031,    -39430.0
                 0.0,         0.23,                         11.0,      0.4047,    -40000.0
                 0.0,         0.23,                        11.05,      0.4064,    -40580.0
                 0.0,         0.23,                         11.1,      0.4081,    -41170.0
                 0.0,         0.23,                        11.15,      0.4097,    -41760.0
                 0.0,         0.23,                         11.2,      0.4113,    -42360.0
                 0.0,         0.23,                        11.25,       0.413,    -42960.0
                 0.0,         0.23,                         11.3,      0.4146,    -43570.0
                 0.0,         0.23,                        11.35,      0.4161,    -44180.0
                 0.0,         0.23,                         11.4,      0.4177,    -44800.0
                 0.0,         0.23,                        11.45,      0.4193,    -45430.0
                 0.0,         0.23,                         11.5,      0.4208,    -46060.0
                 0.0,         0.23,                        11.55,      0.4223,    -46700.0
                 0.0,         0.23,                         11.6,      0.4238,    -47340.0
                 0.0,         0.23,                        11.65,      0.4253,    -47990.0
                 0.0,         0.23,                         11.7,      0.4267,    -48640.0
                 0.0,         0.23,                        11.75,      0.4282,    -49300.0
                 0.0,         0.23,                         11.8,      0.4296,    -49970.0
                 0.0,         0.23,                        11.85,       0.431,    -50640.0
                 0.0,         0.23,                         11.9,      0.4324,    -51320.0
                 0.0,         0.23,                        11.95,      0.4338,    -52010.0
                 0.0,         0.23,                         12.0,      0.4352,    -52700.0
                 0.0,         0.23,                        12.05,      0.4365,    -53390.0
                 0.0,         0.23,                         12.1,      0.4378,    -54100.0
                 0.0,         0.23,                        12.15,      0.4391,    -54810.0
                 0.0,         0.23,                         12.2,      0.4404,    -55520.0
                 0.0,         0.23,                        12.25,      0.4417,    -56240.0
                 0.0,         0.23,                         12.3,      0.4429,    -56970.0
                 0.0,         0.23,                        12.35,      0.4441,    -57700.0
                 0.0,         0.23,                         12.4,      0.4453,    -58450.0
                 0.0,         0.23,                        12.45,      0.4465,    -59190.0
                 0.0,         0.23,                         12.5,      0.4477,    -59940.0
                 0.0,         0.23,                        12.55,      0.4488,    -60700.0
                 0.0,         0.23,                         12.6,      0.4499,    -61470.0
                 0.0,         0.23,                        12.65,       0.451,    -62240.0
                 0.0,         0.23,                         12.7,      0.4521,    -63020.0
                 0.0,         0.23,                        12.75,      0.4532,    -63810.0
                 0.0,         0.23,                         12.8,      0.4542,    -64600.0
                 0.0,         0.23,                        12.85,      0.4552,    -65390.0
                 0.0,         0.23,                         12.9,      0.4562,    -66200.0
                 0.0,         0.23,                        12.95,      0.4572,    -67010.0
                 0.0,         0.23,                         13.0,      0.4581,    -67830.0
                 0.0,         0.23,                        13.05,       0.459,    -68650.0
                 0.0,         0.23,                         13.1,      0.4599,    -69480.0
                 0.0,         0.23,                        13.15,      0.4608,    -70320.0
                 0.0,         0.23,                         13.2,      0.4617,    -71170.0
                 0.0,         0.23,                        13.25,      0.4625,    -72020.0
                 0.0,         0.23,                         13.3,      0.4633,    -72870.0
                 0.0,         0.23,                        13.35,      0.4641,    -73740.0
                 0.0,         0.23,                         13.4,      0.4648,    -74610.0
                 0.0,         0.23,                        13.45,      0.4656,    -75490.0
                 0.0,         0.23,                         13.5,      0.4663,    -76370.0
                 0.0,         0.23,                        13.55,       0.467,    -77270.0
                 0.0,         0.23,                         13.6,      0.4676,    -78160.0
                 0.0,         0.23,                        13.65,      0.4682,    -79070.0
                 0.0,         0.23,                         13.7,      0.4688,    -79980.0
                 0.0,         0.23,                        13.75,      0.4694,    -80900.0
                 0.0,         0.23,                         13.8,        0.47,    -81830.0
                 0.0,         0.23,                        13.85,      0.4705,    -82760.0
                 0.0,         0.23,                         13.9,       0.471,    -83710.0
                 0.0,         0.23,                        13.95,      0.4715,    -84650.0
                 0.0,         0.23,                         14.0,      0.4719,    -85610.0
                 0.0,         0.23,                        14.05,      0.4723,    -86570.0
                 0.0,         0.23,                         14.1,      0.4727,    -87540.0
                 0.0,         0.23,                        14.15,      0.4731,    -88520.0
                 0.0,         0.23,                         14.2,      0.4734,    -89500.0
                 0.0,         0.23,                        14.25,      0.4737,    -90490.0
                 0.0,         0.23,                         14.3,       0.474,    -91490.0
                 0.0,         0.23,                        14.35,      0.4743,    -92500.0
                 0.0,         0.23,                         14.4,      0.4745,    -93510.0
                 0.0,         0.23,                        14.45,      0.4747,    -94530.0
                 0.0,         0.23,                         14.5,      0.4749,    -95560.0
                 0.0,         0.23,                        14.55,       0.475,    -96590.0
                 0.0,         0.23,                         14.6,      0.4751,    -97640.0
                 0.0,         0.23,                        14.65,      0.4752,    -98690.0
                 0.0,         0.23,                         14.7,      0.4752,    -99750.0
                 0.0,         0.23,                        14.75,      0.4752,   -100800.0
                 0.0,         0.23,                         14.8,      0.4752,   -101900.0
                 0.0,         0.23,                        14.85,      0.4752,   -103000.0
                 0.0,         0.23,                         14.9,      0.4751,   -104100.0
                 0.0,         0.23,                        14.95,       0.475,   -105100.0
                 0.0,         0.23,                         15.0,      0.4749,   -106300.0
                 0.0,         0.23,                        15.05,      0.4747,   -107400.0
                 0.0,         0.28,                         -0.2,     -0.1277,    -0.02934
                 0.0,         0.28,                        -0.15,     -0.1276,     -0.0204
                 0.0,         0.28,                         -0.1,     -0.1273,    -0.01283
                 0.0,         0.28,                        -0.05,     -0.1269,   -0.006212
                 0.0,         0.28,                   -5.551e-17,     -0.1263,  -0.0001442
                 0.0,         0.28,                         0.05,     -0.1256,    0.005783
                 0.0,         0.28,                          0.1,     -0.1248,     0.01198
                 0.0,         0.28,                         0.15,     -0.1238,     0.01661
                 0.0,         0.28,                          0.2,     -0.1226,     0.02011
                 0.0,         0.28,                         0.25,     -0.1214,     0.02442
                 0.0,         0.28,                          0.3,       -0.12,    0.008525
                 0.0,         0.28,                         0.35,     -0.1185,    -0.02494
                 0.0,         0.28,                          0.4,     -0.1169,    -0.05405
                 0.0,         0.28,                         0.45,     -0.1151,    -0.08604
                 0.0,         0.28,                          0.5,     -0.1133,     -0.1092
                 0.0,         0.28,                         0.55,     -0.1113,     -0.1035
                 0.0,         0.28,                          0.6,     -0.1092,    -0.04798
                 0.0,         0.28,                         0.65,      -0.107,     0.02344
                 0.0,         0.28,                          0.7,     -0.1048,     0.07688
                 0.0,         0.28,                         0.75,     -0.1024,     0.07847
                 0.0,         0.28,                          0.8,    -0.09992,   -0.005672
                 0.0,         0.28,                         0.85,    -0.09737,     -0.2094
                 0.0,         0.28,                          0.9,    -0.09473,     -0.5667
                 0.0,         0.28,                         0.95,      -0.092,      -1.111
                 0.0,         0.28,                          1.0,     -0.0892,      -1.877
                 0.0,         0.28,                         1.05,    -0.08632,      -2.898
                 0.0,         0.28,                          1.1,    -0.08337,      -4.208
                 0.0,         0.28,                         1.15,    -0.08034,      -5.841
                 0.0,         0.28,                          1.2,    -0.07726,      -7.831
                 0.0,         0.28,                         1.25,    -0.07411,      -10.21
                 0.0,         0.28,                          1.3,     -0.0709,      -13.02
                 0.0,         0.28,                         1.35,    -0.06764,      -16.28
                 0.0,         0.28,                          1.4,    -0.06432,      -20.04
                 0.0,         0.28,                         1.45,    -0.06096,      -24.32
                 0.0,         0.28,                          1.5,    -0.05755,      -29.16
                 0.0,         0.28,                         1.55,     -0.0541,       -34.6
                 0.0,         0.28,                          1.6,    -0.05061,      -40.66
                 0.0,         0.28,                         1.65,    -0.04709,      -47.38
                 0.0,         0.28,                          1.7,    -0.04353,      -54.81
                 0.0,         0.28,                         1.75,    -0.03995,      -62.96
                 0.0,         0.28,                          1.8,    -0.03634,      -71.87
                 0.0,         0.28,                         1.85,    -0.03271,      -81.58
                 0.0,         0.28,                          1.9,    -0.02906,      -92.12
                 0.0,         0.28,                         1.95,     -0.0254,      -103.5
                 0.0,         0.28,                          2.0,    -0.02172,      -115.8
                 0.0,         0.28,                         2.05,    -0.01804,      -129.1
                 0.0,         0.28,                          2.1,    -0.01436,      -143.3
                 0.0,         0.28,                         2.15,    -0.01067,      -158.5
                 0.0,         0.28,                          2.2,   -0.006986,      -174.7
                 0.0,         0.28,                         2.25,   -0.003308,      -192.0
                 0.0,         0.28,                          2.3,   0.0003613,      -210.4
                 0.0,         0.28,                         2.35,    0.004018,      -230.0
                 0.0,         0.28,                          2.4,    0.007658,      -250.7
                 0.0,         0.28,                         2.45,     0.01128,      -272.6
                 0.0,         0.28,                          2.5,     0.01488,      -295.8
                 0.0,         0.28,                         2.55,     0.01845,      -320.2
                 0.0,         0.28,                          2.6,     0.02199,      -346.0
                 0.0,         0.28,                         2.65,      0.0255,      -373.0
                 0.0,         0.28,                          2.7,     0.02897,      -401.5
                 0.0,         0.28,                         2.75,      0.0324,      -431.3
                 0.0,         0.28,                          2.8,     0.03579,      -462.6
                 0.0,         0.28,                         2.85,     0.03914,      -495.4
                 0.0,         0.28,                          2.9,     0.04243,      -529.7
                 0.0,         0.28,                         2.95,     0.04567,      -565.5
                 0.0,         0.28,                          3.0,     0.04885,      -602.9
                 0.0,         0.28,                         3.05,     0.05197,      -641.9
                 0.0,         0.28,                          3.1,     0.05503,      -682.6
                 0.0,         0.28,                         3.15,     0.05802,      -724.9
                 0.0,         0.28,                          3.2,     0.06094,      -768.9
                 0.0,         0.28,                         3.25,     0.06379,      -814.7
                 0.0,         0.28,                          3.3,     0.06656,      -862.3
                 0.0,         0.28,                         3.35,     0.06924,      -911.7
                 0.0,         0.28,                          3.4,     0.07185,      -962.9
                 0.0,         0.28,                         3.45,     0.07436,     -1016.0
                 0.0,         0.28,                          3.5,     0.07679,     -1071.0
                 0.0,         0.28,                         3.55,     0.07912,     -1128.0
                 0.0,         0.28,                          3.6,     0.08136,     -1187.0
                 0.0,         0.28,                         3.65,     0.08349,     -1248.0
                 0.0,         0.28,                          3.7,     0.08552,     -1311.0
                 0.0,         0.28,                         3.75,     0.08744,     -1376.0
                 0.0,         0.28,                          3.8,     0.08924,     -1443.0
                 0.0,         0.28,                         3.85,     0.09094,     -1513.0
                 0.0,         0.28,                          3.9,     0.09251,     -1584.0
                 0.0,         0.28,                         3.95,     0.09397,     -1658.0
                 0.0,         0.28,                          4.0,      0.0953,     -1734.0
                 0.0,         0.28,                         4.05,     0.09555,     -1812.0
                 0.0,         0.28,                          4.1,     0.09573,     -1893.0
                 0.0,         0.28,                         4.15,     0.09583,     -1976.0
                 0.0,         0.28,                          4.2,     0.09587,     -2062.0
                 0.0,         0.28,                         4.25,     0.09585,     -2149.0
                 0.0,         0.28,                          4.3,     0.09576,     -2240.0
                 0.0,         0.28,                         4.35,     0.09562,     -2332.0
                 0.0,         0.28,                          4.4,     0.09542,     -2428.0
                 0.0,         0.28,                         4.45,     0.09518,     -2526.0
                 0.0,         0.28,                          4.5,     0.09489,     -2626.0
                 0.0,         0.28,                         4.55,     0.09456,     -2729.0
                 0.0,         0.28,                          4.6,     0.09419,     -2835.0
                 0.0,         0.28,                         4.65,     0.09379,     -2943.0
                 0.0,         0.28,                          4.7,     0.09336,     -3054.0
                 0.0,         0.28,                         4.75,     0.09291,     -3168.0
                 0.0,         0.28,                          4.8,     0.09243,     -3285.0
                 0.0,         0.28,                         4.85,     0.09193,     -3405.0
                 0.0,         0.28,                          4.9,     0.09143,     -3527.0
                 0.0,         0.28,                         4.95,     0.09091,     -3652.0
                 0.0,         0.28,                          5.0,     0.09039,     -3781.0
                 0.0,         0.28,                         5.05,     0.08969,     -3912.0
                 0.0,         0.28,                          5.1,       0.089,     -4046.0
                 0.0,         0.28,                         5.15,     0.08833,     -4183.0
                 0.0,         0.28,                          5.2,     0.08766,     -4324.0
                 0.0,         0.28,                         5.25,     0.08703,     -4467.0
                 0.0,         0.28,                          5.3,     0.08642,     -4613.0
                 0.0,         0.28,                         5.35,     0.08585,     -4763.0
                 0.0,         0.28,                          5.4,     0.08532,     -4916.0
                 0.0,         0.28,                         5.45,     0.08484,     -5072.0
                 0.0,         0.28,                          5.5,     0.08442,     -5232.0
                 0.0,         0.28,                         5.55,     0.08406,     -5394.0
                 0.0,         0.28,                          5.6,     0.08376,     -5560.0
                 0.0,         0.28,                         5.65,     0.08354,     -5730.0
                 0.0,         0.28,                          5.7,     0.08341,     -5903.0
                 0.0,         0.28,                         5.75,     0.08336,     -6079.0
                 0.0,         0.28,                          5.8,      0.0834,     -6259.0
                 0.0,         0.28,                         5.85,     0.08355,     -6442.0
                 0.0,         0.28,                          5.9,      0.0838,     -6629.0
                 0.0,         0.28,                         5.95,     0.08416,     -6819.0
                 0.0,         0.28,                          6.0,     0.08465,     -7013.0
                 0.0,         0.28,                         6.05,     0.08683,     -7211.0
                 0.0,         0.28,                          6.1,      0.0892,     -7412.0
                 0.0,         0.28,                         6.15,     0.09177,     -7617.0
                 0.0,         0.28,                          6.2,     0.09453,     -7826.0
                 0.0,         0.28,                         6.25,     0.09747,     -8038.0
                 0.0,         0.28,                          6.3,      0.1006,     -8255.0
                 0.0,         0.28,                         6.35,      0.1039,     -8475.0
                 0.0,         0.28,                          6.4,      0.1073,     -8699.0
                 0.0,         0.28,                         6.45,      0.1109,     -8927.0
                 0.0,         0.28,                          6.5,      0.1147,     -9159.0
                 0.0,         0.28,                         6.55,      0.1186,     -9395.0
                 0.0,         0.28,                          6.6,      0.1227,     -9635.0
                 0.0,         0.28,                         6.65,      0.1269,     -9879.0
                 0.0,         0.28,                          6.7,      0.1313,    -10130.0
                 0.0,         0.28,                         6.75,      0.1358,    -10380.0
                 0.0,         0.28,                          6.8,      0.1404,    -10640.0
                 0.0,         0.28,                         6.85,      0.1451,    -10900.0
                 0.0,         0.28,                          6.9,      0.1499,    -11160.0
                 0.0,         0.28,                         6.95,      0.1549,    -11430.0
                 0.0,         0.28,                          7.0,        0.16,    -11700.0
                 0.0,         0.28,                         7.05,      0.1651,    -11980.0
                 0.0,         0.28,                          7.1,      0.1704,    -12260.0
                 0.0,         0.28,                         7.15,      0.1757,    -12550.0
                 0.0,         0.28,                          7.2,      0.1812,    -12840.0
                 0.0,         0.28,                         7.25,      0.1867,    -13140.0
                 0.0,         0.28,                          7.3,      0.1923,    -13430.0
                 0.0,         0.28,                         7.35,      0.1979,    -13740.0
                 0.0,         0.28,                          7.4,      0.2037,    -14050.0
                 0.0,         0.28,                         7.45,      0.2094,    -14360.0
                 0.0,         0.28,                          7.5,      0.2153,    -14680.0
                 0.0,         0.28,                         7.55,      0.2212,    -15000.0
                 0.0,         0.28,                          7.6,      0.2271,    -15330.0
