# created 10/06/25
# FLOPS-derived aircraft input deck

# Input Values
aircraft:fins:num_fins,2,unitless
aircraft:fins:taper_ratio,0.464,unitless
aircraft:fins:mass_scaler,1.0,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.0,lbm
aircraft:fuel:density,6.7,lbm/galUS
aircraft:fuel:ignore_fuel_capacity_constraint,False,unitless
aircraft:fuel:num_tanks,7,unitless
aircraft:fuel:fuel_system_mass_scaler,1.0,unitless
aircraft:fuel:fuselage_fuel_capacity,0.0,lbm
aircraft:fuel:wing_fuel_fraction,0.68835495693,unitless
aircraft:fuel:unusable_fuel_mass_scaler,1.0,unitless
aircraft:furnishings:mass_scaler,1.0,unitless
aircraft:fuselage:height_to_width_ratio,0.11,unitless
aircraft:fuselage:length,137.5,ft
aircraft:fuselage:mass_scaler,1.0,unitless
aircraft:fuselage:max_width,64.58,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:simple_layout,True,unitless
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:area,0.0,ft**2
aircraft:horizontal_tail:aspect_ratio,0.1,unitless
aircraft:horizontal_tail:mass_scaler,1.0,unitless
aircraft:horizontal_tail:taper_ratio,0.0,unitless
aircraft:horizontal_tail:thickness_to_chord,0.11,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:hydraulics:mass_scaler,1.0,unitless
aircraft:hydraulics:system_pressure,3000.0,psi
aircraft:instruments:mass_scaler,1.0,unitless
aircraft:landing_gear:main_gear_oleo_length,85.0,inch
aircraft:landing_gear:main_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:nose_gear_oleo_length,87.0,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.0,unitless
aircraft:nacelle:avg_diameter,12.608,ft
aircraft:nacelle:avg_length,17.433,ft
aircraft:nacelle:mass_scaler,0.0,unitless
aircraft:nacelle:wetted_area_scaler,1.0,unitless
aircraft:paint:mass_per_unit_area,0.0,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,0.0,unitless
aircraft:vertical_tail:area,0.0,ft**2
aircraft:vertical_tail:aspect_ratio,0,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,0,unitless
aircraft:vertical_tail:taper_ratio,0.0,unitless
aircraft:vertical_tail:thickness_to_chord,0.11,unitless
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,2.0,unitless
aircraft:wing:bending_material_mass_scaler,1.0,unitless
aircraft:wing:composite_fraction,1,unitless
aircraft:wing:control_surface_area_ratio,0.333,unitless
aircraft:wing:detailed_wing,True,unitless
aircraft:wing:dihedral,3.0,deg
aircraft:wing:glove_and_bat,121.05,ft**2
aircraft:wing:input_station_dist,0.0,0.5,1.0,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:mass_scaler,1,unitless
aircraft:wing:max_camber_at_70_semispan,2,unitless
aircraft:wing:misc_mass_scaler,1.0,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:outboard_semispan,86.75,ft
aircraft:wing:shear_control_mass_scaler,1.0,unitless
aircraft:wing:span,238.08,ft
aircraft:wing:span_efficiency_factor,0.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_control_mass_scaler,1.0,unitless
aircraft:wing:sweep,35.7,deg
aircraft:wing:taper_ratio,0.311,unitless
aircraft:wing:thickness_to_chord,0.11,unitless
aircraft:wing:thickness_to_chord_reference,0.11,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area_scaler,1.0,unitless
mission:constraints:max_mach,0.85,unitless
mission:design:gross_mass,874099,lbm
mission:design:range,7750,NM
mission:design:thrust_takeoff_per_eng,0.25,lbf
mission:landing:initial_velocity,140,ft/s
#mission:landing:lift_coefficient_max,3.0,unitless
mission:landing:rolling_friction_coefficient,0.025,unitless
mission:takeoff:lift_coefficient_max,2.0,unitless
mission:summary:cruise_mach,0.85,unitless
mission:summary:fuel_flow_scaler,1.0,unitless
settings:aerodynamics_method,FLOPS,unitless
settings:equations_of_motion,height_energy,unitless
settings:mass_method,FLOPS,unitless
settings:verbosity,1,unitless

# Unconverted Values
AERIN.FLLDG,11000
AERIN.FLTO,11000
AERIN.ITPAER,2
AERIN.MYAERO,0
AERIN.XLLAM,0
CONFIN.CH,39000
CONFIN.GW,874099
CONFIN.OFF,0
CONFIN.OFG,1
ENGDIN.MAXCR,1
FUSEIN.OSSPAN,86.75
MISSIN.ALTRAN,200
MISSIN.APPRTM,4
MISSIN.CLAMIN,0
MISSIN.CRALT,45000,25000,1500
MISSIN.CRMACH,0.85,0.6,0
MISSIN.DEAMIN,0
MISSIN.FWF,-0.001
MISSIN.HOLDTM,30
MISSIN.IATA,0
MISSIN.IFLAG,2
MISSIN.IHOPOS,1
MISSIN.IOC,1,4,4
MISSIN.IRS,1
MISSIN.IRW,1
MISSIN.ISKAL,1
MISSIN.ITTFF,1
MISSIN.IVS,1
MISSIN.MSUMPT,1
MISSIN.NCLIMB,1
MISSIN.NCLRES,1
MISSIN.NCRHOL,3
MISSIN.NCRRES,2
MISSIN.NCRTH,1
MISSIN.NCRUSE,3
MISSIN.NPCON,0
MISSIN.RCIN,300
MISSIN.RESTRP,0.05
MISSIN.TAKOTM,2
MISSIN.TAXITM,5
MISSIN.TAXOTM,9
MISSIN.THOLD,0.1
MISSIN.TIMMAP,2
OPTION.IANAL,3
OPTION.ICOST,0
OPTION.IFITE,3
OPTION.ILAND,0
OPTION.INENG,1
OPTION.IPLTTH,0
OPTION.ITAKOF,0
OPTION.IXFL,1
OPTION.MPRINT,1
OPTION.NOPRO,0
PCONIN.CONALT,35000
PCONIN.CONLIM,300
PCONIN.CONMCH,0.85
PCONIN.CONPC,1
PCONIN.ICONSG,2
PCONIN.ICONTP,5
WTIN.ARFIN,1.952
WTIN.ISPOWE,0
WTIN.NETAW,0
WTIN.SWPFIN,39.42
WTIN.TCFIN,0.08
WTIN.WINL,0
